,files
0,data/original/Aggregation/2022/aggregation_2022-07-01.xlsx
1,data/original/Aggregation/2022/aggregation_2023-01-01.xlsx
2,data/original/Aggregation/2022/aggregation_2022-06-01.xlsx
3,data/original/Aggregation/2022/aggregation_2022-04-01.xlsx
4,data/original/Aggregation/2022/aggregation_2022-05-01.xlsx
5,data/original/Aggregation/2022/aggregation_2022-09-01.xlsx
6,data/original/Aggregation/2022/aggregation_2022-10-01.xlsx
7,data/original/Aggregation/2022/aggregation_2022-11-01.xlsx
8,data/original/Aggregation/2022/aggregation_2022-08-01.xlsx
9,data/original/Aggregation/2022/aggregation_2022-03-01.xlsx
10,data/original/Aggregation/2022/aggregation_2022-12-01.xlsx
11,data/original/Aggregation/2022/aggregation_2022-02-01.xlsx
12,data/original/Aggregation/2024/aggregation_2024-03-01.xlsx
13,data/original/Aggregation/2024/aggregation_2024-02-01.xlsx
14,data/original/Aggregation/2024/aggregation_2024-04-01.xlsx
15,data/original/Aggregation/2024/aggregation_2024-05-01.xlsx
16,data/original/Aggregation/2024/aggregation_2024-06-01.xlsx
17,data/original/Aggregation/2023/aggregation_2023-11-01.xlsx
18,data/original/Aggregation/2023/aggregation_2023-08-01.xlsx
19,data/original/Aggregation/2023/aggregation_2023-09-01.xlsx
20,data/original/Aggregation/2023/aggregation_2023-10-01.xlsx
21,data/original/Aggregation/2023/aggregation_2023-02-01.xlsx
22,data/original/Aggregation/2023/aggregation_2023-12-01.xlsx
23,data/original/Aggregation/2023/aggregation_2023-03-01.xlsx
24,data/original/Aggregation/2023/aggregation_2024-01-01.xlsx
25,data/original/Aggregation/2023/aggregation_2023-06-01.xlsx
26,data/original/Aggregation/2023/aggregation_2023-07-01.xlsx
27,data/original/Aggregation/2023/aggregation_2023-05-01.xlsx
28,data/original/Aggregation/2023/aggregation_2023-04-01.xlsx
29,data/original/Aggregation/2015/01012016.xlsx
30,data/original/Aggregation/2015/01042015.xlsx
31,data/original/Aggregation/2017/20180101.xlsx
32,data/original/Aggregation/2017/20170401.xlsx
33,data/original/Aggregation/2017/20171001_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
34,data/original/Aggregation/2017/20171001.xlsx
35,data/original/Aggregation/2017/20170701.xlsx
36,data/original/Aggregation/2017/20180101_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
37,data/original/Aggregation/2017/20170701_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
38,data/original/Aggregation/2017/20180101_І_га†е_™Ѓа®£гоз®е_ѓаЃҐЃ§Ѓ™.xlsx
39,data/original/Aggregation/2017/20170401_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
40,data/original/Aggregation/2019/aggregation_2019-08-01.xlsx
41,data/original/Aggregation/2019/aggregation_2019-11-01.xlsx
42,data/original/Aggregation/2019/aggregation_2019-10-01.xlsx
43,data/original/Aggregation/2019/aggregation_2019-09-01.xlsx
44,data/original/Aggregation/2019/aggregation_2019-12-01.xlsx
45,data/original/Aggregation/2019/aggregation_2019-02-01.xlsx
46,data/original/Aggregation/2019/aggregation_2019-03-01.xlsx
47,data/original/Aggregation/2019/aggregation_2019-06-01.xlsx
48,data/original/Aggregation/2019/aggregation_2019-07-01.xlsx
49,data/original/Aggregation/2019/aggregation_2019-05-01.xlsx
50,data/original/Aggregation/2019/aggregation_2020-01-01.xlsx
51,data/original/Aggregation/2019/aggregation_2019-04-01.xlsx
52,data/original/Aggregation/2021/aggregation_2021-12-01.xlsx
53,data/original/Aggregation/2021/aggregation_2021-02-01.xlsx
54,data/original/Aggregation/2021/aggregation_2021-03-01.xlsx
55,data/original/Aggregation/2021/aggregation_2021-11-01.xlsx
56,data/original/Aggregation/2021/aggregation_2021-08-01.xlsx
57,data/original/Aggregation/2021/aggregation_2021-09-01.xlsx
58,data/original/Aggregation/2021/aggregation_2021-10-01.xlsx
59,data/original/Aggregation/2021/aggregation_2021-05-01.xlsx
60,data/original/Aggregation/2021/aggregation_2022-01-01.xlsx
61,data/original/Aggregation/2021/aggregation_2021-04-01.xlsx
62,data/original/Aggregation/2021/aggregation_2021-06-01.xlsx
63,data/original/Aggregation/2021/aggregation_2021-07-01.xlsx
64,data/original/Aggregation/2020/aggregation_2020-04-01.xlsx
65,data/original/Aggregation/2020/aggregation_2020-05-01.xlsx
66,data/original/Aggregation/2020/aggregation_2021-01-01.xlsx
67,data/original/Aggregation/2020/aggregation_2020-07-01.xlsx
68,data/original/Aggregation/2020/aggregation_2020-06-01.xlsx
69,data/original/Aggregation/2020/aggregation_2020-03-01.xlsx
70,data/original/Aggregation/2020/aggregation_2020-02-01.xlsx
71,data/original/Aggregation/2020/aggregation_2020-12-01.xlsx
72,data/original/Aggregation/2020/aggregation_2020-09-01.xlsx
73,data/original/Aggregation/2020/aggregation_2020-10-01.xlsx
74,data/original/Aggregation/2020/aggregation_2020-11-01.xlsx
75,data/original/Aggregation/2020/aggregation_2020-08-01.xlsx
76,data/original/Aggregation/2018/aggregation_2018-07-01.xlsx
77,data/original/Aggregation/2018/aggregation_2019-01-01.xlsx
78,data/original/Aggregation/2018/aggregation_2018-06-01.xlsx
79,data/original/Aggregation/2018/aggregation_2018-04-01.xlsx
80,data/original/Aggregation/2018/aggregation_2018-05-01.xlsx
81,data/original/Aggregation/2018/aggregation_2018-10-01.xlsx
82,data/original/Aggregation/2018/aggregation_2018-09-01.xlsx
83,data/original/Aggregation/2018/aggregation_2018-08-01.xlsx
84,data/original/Aggregation/2018/aggregation_2018-11-01.xlsx
85,data/original/Aggregation/2018/aggregation_2018-03-01.xlsx
86,data/original/Aggregation/2018/aggregation_2018-02-01.xlsx
87,data/original/Aggregation/2018/aggregation_2018-12-01.xlsx
88,data/original/Aggregation/2016/20161001_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
89,data/original/Aggregation/2016/20160401.xlsx
90,data/original/Aggregation/2016/20170101_І_га†е_а_з≠®е_™Ѓа®£_ѓаЃҐЃ§Ѓ™.xlsx
91,data/original/Aggregation/2016/20161001.xlsx
92,data/original/Aggregation/2016/20160701.xlsx
93,data/original/Aggregation/2016/20160701_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
94,data/original/Aggregation/2016/20170101_гѓЃап§™_І†_Ѓ°бп£Ѓђ_†™в®Ґ_Ґ.xlsx
95,data/original/Aggregation/2016/20170101.xlsx
