"Date","ПРИВАТБАНК","РАЙФФАЙЗЕН БАНК АВАЛЬ","ОЩАДБАНК","УКРСИББАНК","УКРЕКСІМБАНК","УКРСОЦБАНК","ПРОМІНВЕСТБАНК","ОТП БАНК","СЕНС БАНК","НАДРА","ВТБ БАНК","ФОРУМ","ПУМБ","ФІНАНСИ ТА КРЕДИТ","ОМЕГА БАНК","БРОКБІЗНЕСБАНК","УКРГАЗБАНК","УКРПРОМБАНК","КРЕДИТПРОМБАНК","РОДОВІД БАНК","ПІВДЕННИЙ","ЕРСТЕ БАНК","УНIКРЕДИТ БАНК","УНІВЕРСАЛ БАНК","ВIEЙБI БАНК","ПРАВЕКС-БАНК","ДОНГОРБАНК","КРЕДОБАНК","ДЕЛЬТА БАНК","ФІНАНСОВА ІНІЦІАТИВА","ХРЕЩАТИК","IМЕКСБАНК","СБЕРБАНК","СІТІБАНК","КАЛІОН БАНК УКРАЇНА","ІНДУСТРІАЛБАНК","IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК","КИЇВ","БАНК МОРСЬКИЙ","ФІДОБАНК","БАНК КРЕДИТ ДНІПРО","КЛІРИНГОВИЙ ДІМ","ПРОКРЕДИТ БАНК","МЕГАБАНК","БМ БАНК","ВІЕС БАНК","ПІРЕУС БАНК МКБ","БТА БАНК","КРЕДИТ ЄВРОПА БАНК","ЄВРОПЕЙСЬКИЙ","ЕКСПРЕС-БАНК","АКТИВ БАНК","ЕКСПОБАНК","КАПІТАЛ","УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК","ХОУМ КРЕДИТ БАНК","УКРІНБАНК","АГРОПРОСПЕРІС БАНК","СОЮЗ","БАНК ТАВРИКА","IПОБАНК","АЛЬТБАНК","Діамантбанк","БГ БАНК","БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ","УКРБІЗНЕСБАНК","СТАНДАРТ","БІГ ЕНЕРГІЯ","ПЛАТИНУМ БАНК","АРКАДА","ЕНЕРГОБАНК","БАЗИС","БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ","БАНК ДЕМАРК","ПЕТРОКОММЕРЦ-УКРАЇНА","МІСТО БАНК","СХІДНОЄВРОПЕЙСЬКИЙ БАНК","ДНІСТЕР","ЗАХІДІНКОМБАНК","ПОЛТАВА - БАНК","БАНК ЗОЛОТІ ВОРОТА","АКЦЕНТ-БАНК","БАНК МЕРКУРІЙ","ЗЛАТОБАНК","ПІВДЕНКОМБАНК","ТРАНСБАНК","ФІНБАНК","ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК","ІНПРОМБАНК","ФОРТУНА БАНК","БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ","ЗЕМЕЛЬНИЙ БАНК","БАНК КАМБІО","ДАНІЕЛЬ","ПАРТНЕР-БАНК","СОЦКОМБАНК","ЛЬВІВ","УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ","УКРГАЗПРОМБАНК","МЕТАБАНК","ГЛОБУС","АВТОКРАЗБАНК","ІДЕЯ БАНК","IНТЕГРАЛ БАНК","АРТЕМ-БАНК","ТРАСТ","АРМА","ТЕРРА БАНК","НОВИЙ","АЙБОКС БАНК","БАНК БОГУСЛАВ","ПОРТО-ФРАНКО","КОМІНВЕСТБАНК","БАНК СТОЛИЦЯ","НАЦІОНАЛЬНИЙ КРЕДИТ","ОДЕСА-БАНК","БАНК ГРАНТ","УКРКОМУНБАНК","СИНТЕЗ","АКСІОМА","ПРОМЕКОНОМБАНК","ВОЛОДИМИРСЬКИЙ","ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.","БАНК КОНТРАКТ","ЄВРОГАЗБАНК","ЕРДЕ БАНК","ТК КРЕДИТ","УКРАЇНСЬКА ФІНАНСОВА ГРУПА","ЛЕГБАНК","РЕАЛ БАНК","ПРЕМIУМ","IНТЕРБАНК","IНВЕСТБАНК","ПОЛІКОМБАНК","ФІНРОСТБАНК","АКТАБАНК","ФІНЕКСБАНК","АКОРДБАНК","УКООПСПІЛКА","КРЕДИТВЕСТ БАНК","ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК","КОНКОРД","КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК","ОКСІ БАНК","СТОЛИЧНИЙ","ТММ-БАНК","ПРАЙМ-БАНК","ДІАЛОГБАНК","ОЛІМПІЙСЬКА УКРАЇНА","ЄВРОБАНК","УНIКОМБАНК","""ПРИЧОРНОМОР'Я""","МОТОР-БАНК","СХІДНО-ПРОМИСЛОВИЙ БАНК","ВЕЛЕС","РАДАБАНК","ЄВРОПРОМБАНК","МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК","УКРБУДІНВЕСТБАНК","БАНК ФАМІЛЬНИЙ","УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.","НК БАНК","КРЕДИТ ОПТИМА БАНК","АСВІО БАНК","БАНК АЛЬЯНС","КЛАСИКБАНК","ДІАПАЗОН-МАКСИМУМ БАНК","АВАНТ-БАНК","БАНК 3/4","ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ","КРЕДІ АГРІКОЛЬ БАНК","ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК","СКАЙ БАНК","ДОЙЧЕ БАНК ДБУ","ПРОФІНБАНК","АПЕКС-БАНК","МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК","РАДИКАЛ БАНК","ГРІН БАНК","ЦЕНТР","МТБ БАНК","БАНК РИНКОВІ ТЕХНОЛОГІЇ","ТАСКОМБАНК","БАНК ПЕРШИЙ","А - БАНК","БАНК ВОСТОК","ДІВІ БАНК","БАНК СІЧ","ЮНЕКС БАНК","ІНТЕРКРЕДИТБАНК","МЕЛІОР БАНК","БАНК СОФІЙСЬКИЙ","ФІНАНСОВИЙ ПАРТНЕР","АЛЬПАРІ БАНК","БАНК ЮНІСОН","ФІДОКОМБАНК","МЕГА БАНК","БАНК МИХАЙЛІВСЬКИЙ","БАНК АВАНГАРД","ЮНІОН СТАНДАРД БАНК","ВЕРНУМ БАНК","КСГ БАНК","БАНК ПОРТАЛ","ДЕРЖЗЕМБАНК","ГЕФЕСТ","ВЕКТОР БАНК","БАНК ФОРВАРД","КРИСТАЛБАНК","СМАРТБАНК","РВС БАНК","ІНГ БАНК УКРАЇНА","ІНВЕСТБАНК","ПФБ","КОМІНБАНК"
"2009-04-01",660326.0,230404.0,186315.0,118388.0,114644.0,122055.0,77673.0,52639.0,95235.0,51227.0,53248.0,26450.0,56002.0,75823.0,3051.0,42912.0,31659.0,31967.0,23572.0,34056.0,44168.0,5555.0,10488.0,3227.0,31162.0,49283.0,16095.0,26295.0,154377.0,23914.0,65140.0,16095.0,17325.0,3169.0,13686.0,11553.0,37816.0,4412.0,2712.0,14902.0,12668.0,2449.0,8248.0,21661.0,6191.0,5661.0,4932.0,4912.0,2557.0,4961.0,63881.0,4434.0,12797.0,729.0,2702.0,49470.0,9206.0,1634.0,6.0,3928.0,441.0,2131.0,6692.0,3046.0,4371.0,8017.0,6423.0,728.0,30557.0,5429.0,3508.0,9078.0,615.0,4701.0,6552.0,1871.0,3288.0,2526.0,5693.0,8093.0,5345.0,21307.0,3260.0,6114.0,3031.0,2023.0,1073.0,2755.0,3456.0,1550.0,2304.0,1529.0,2905.0,2398.0,3115.0,1186.0,1139.0,803.0,2461.0,4666.0,-525.0,1876.0,6906.0,4178.0,3399.0,1500.0,918.0,1319.0,4888.0,1419.0,795.0,1811.0,4471.0,1076.0,869.0,1371.0,3227.0,6862.0,-1567.0,481.0,1538.0,1071.0,905.0,2203.0,740.0,4147.0,1308.0,3960.0,871.0,1290.0,2306.0,8484.0,869.0,1315.0,804.0,1458.0,1222.0,1101.0,925.0,819.0,1352.0,139.0,1300.0,421.0,203.0,2644.0,-157.0,1047.0,113.0,387.0,1430.0,228.0,980.0,1176.0,682.0,354.0,-387.0,194.0,712.0,557.0,18.0,542.0,101.0,15.0,148.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2009-07-01",1112671.0,501898.0,373261.0,248400.0,222885.0,239911.0,167822.0,115922.0,164595.0,96336.0,103177.0,55887.0,96470.0,141297.0,5095.0,88380.0,49729.0,59320.0,49071.0,60644.0,87576.0,15758.0,21656.0,7553.0,64503.0,101984.0,25710.0,57136.0,285581.0,25697.0,102659.0,29348.0,33457.0,7567.0,30088.0,23533.0,79298.0,6960.0,6985.0,28647.0,22240.0,5215.0,17825.0,40835.0,19312.0,11097.0,8607.0,12269.0,8593.0,6119.0,131655.0,9192.0,28054.0,1194.0,6052.0,90779.0,14430.0,3492.0,140.0,9128.0,1197.0,4402.0,13903.0,7212.0,7819.0,18054.0,11349.0,1297.0,62486.0,14644.0,7186.0,18289.0,7270.0,8885.0,11846.0,3314.0,4867.0,4132.0,8768.0,16678.0,10620.0,36006.0,7458.0,10604.0,10461.0,2723.0,2118.0,5865.0,5042.0,5497.0,3758.0,2797.0,5018.0,4675.0,4853.0,1913.0,2222.0,1501.0,6862.0,9531.0,1765.0,3365.0,13455.0,6891.0,6130.0,2872.0,1387.0,2939.0,9312.0,3294.0,1435.0,4179.0,10345.0,1567.0,1701.0,1847.0,6768.0,12990.0,-1689.0,683.0,2281.0,1437.0,1125.0,3431.0,4499.0,8624.0,2248.0,12192.0,2046.0,2636.0,8038.0,13038.0,1971.0,2642.0,1722.0,7551.0,2817.0,2170.0,1946.0,1531.0,2394.0,187.0,3422.0,950.0,343.0,3019.0,1302.0,1622.0,186.0,672.0,2567.0,0.0,2088.0,2472.0,1195.0,611.0,-433.0,1297.0,1683.0,1251.0,29.0,994.0,275.0,13.0,287.0,46.0,-3.0,-1.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2009-10-01",1815661.0,862403.0,571405.0,389614.0,384808.0,361307.0,332453.0,225574.0,248230.0,139923.0,183734.0,101225.0,159337.0,201434.0,15320.0,139936.0,70091.0,83529.0,79087.0,85702.0,138649.0,75374.0,43062.0,13538.0,101341.0,152138.0,40219.0,98509.0,409310.0,29458.0,162395.0,45011.0,71633.0,11673.0,48003.0,41479.0,133745.0,10627.0,8722.0,45893.0,34848.0,10510.0,28457.0,60631.0,31460.0,17372.0,12850.0,18028.0,16604.0,0.0,220520.0,21881.0,41338.0,1830.0,11574.0,122686.0,19225.0,6621.0,87.0,11866.0,1769.0,6073.0,23724.0,13067.0,20296.0,28056.0,14828.0,1707.0,92959.0,26447.0,11740.0,28421.0,27878.0,13818.0,17738.0,5066.0,6222.0,5591.0,11641.0,27037.0,15956.0,32383.0,13190.0,15987.0,27387.0,3784.0,2934.0,9522.0,6427.0,12924.0,5498.0,4396.0,7192.0,7355.0,8189.0,1691.0,3255.0,3356.0,11405.0,15293.0,9277.0,3859.0,20915.0,13350.0,6249.0,2584.0,1735.0,5547.0,16214.0,5745.0,2487.0,6794.0,16477.0,1918.0,2339.0,0.0,8868.0,19175.0,-3725.0,1192.0,3814.0,2372.0,2215.0,7242.0,11349.0,13360.0,3046.0,20228.0,2941.0,4087.0,9114.0,23097.0,3189.0,4243.0,5006.0,-36883.0,4145.0,7147.0,2945.0,2208.0,3514.0,234.0,5918.0,1328.0,863.0,3302.0,2598.0,1840.0,242.0,3040.0,3894.0,0.0,3234.0,3995.0,2124.0,1091.0,45.0,5325.0,2287.0,1932.0,27.0,1349.0,272.0,31.0,408.0,4264.0,543.0,7.0,-20.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2010-01-01",2514474.0,1163878.0,767617.0,519633.0,520054.0,481785.0,458422.0,286075.0,310538.0,173690.0,240231.0,134605.0,202360.0,263914.0,147421.0,185412.0,101977.0,0.0,110097.0,105392.0,182235.0,97019.0,57791.0,18903.0,134554.0,210025.0,55580.0,128185.0,531824.0,31103.0,187359.0,59350.0,88462.0,16312.0,65762.0,54271.0,0.0,13787.0,11083.0,59324.0,54570.0,14208.0,41944.0,84139.0,38594.0,23397.0,16977.0,35987.0,20538.0,0.0,295615.0,26087.0,50804.0,2427.0,15371.0,144435.0,24346.0,11548.0,1808.0,15404.0,1829.0,8048.0,34064.0,16699.0,25643.0,37883.0,17433.0,2066.0,123082.0,38752.0,16266.0,39362.0,31921.0,17890.0,22282.0,6319.0,0.0,6499.0,13741.0,37728.0,22056.0,39095.0,19900.0,17950.0,38477.0,4014.0,-362.0,12537.0,6869.0,15162.0,0.0,6291.0,9545.0,9817.0,15109.0,2134.0,4859.0,4247.0,14979.0,20943.0,5189.0,6292.0,28302.0,15686.0,7779.0,3768.0,2235.0,6949.0,21489.0,8312.0,3954.0,9363.0,21867.0,2482.0,3276.0,0.0,10743.0,25365.0,-5009.0,2154.0,5097.0,4829.0,3450.0,9310.0,27928.0,19165.0,4629.0,0.0,4091.0,6064.0,1236.0,25776.0,4627.0,5891.0,8778.0,-47945.0,5619.0,9229.0,3812.0,3499.0,4606.0,369.0,7887.0,1673.0,1232.0,3548.0,3367.0,2068.0,309.0,3738.0,5765.0,0.0,4802.0,5387.0,3189.0,1516.0,256.0,10002.0,2589.0,2505.0,38.0,1827.0,493.0,132.0,887.0,17759.0,985.0,39.0,-22.0,51.0,170491.0,11757.0,5704.0,21.0,4118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2010-04-01",620792.0,237579.0,228122.0,117358.0,114419.0,113439.0,101295.0,52345.0,45308.0,24684.0,45689.0,22948.0,41420.0,59291.0,26624.0,38088.0,21018.0,0.0,20462.0,20228.0,39477.0,6319.0,12168.0,3741.0,26405.0,48871.0,16393.0,23488.0,130114.0,4915.0,23980.0,12875.0,17162.0,3710.0,0.0,11183.0,0.0,2421.0,1731.0,14065.0,9764.0,3128.0,10402.0,25279.0,5323.0,4372.0,2900.0,9403.0,6726.0,0.0,47838.0,4990.0,6189.0,492.0,2926.0,10768.0,4282.0,5972.0,11921.0,3072.0,0.0,1922.0,7442.0,2171.0,2849.0,8836.0,27.0,0.0,-398.0,7812.0,4050.0,11013.0,4914.0,3759.0,8247.0,1472.0,0.0,0.0,1419.0,8731.0,5278.0,5642.0,5246.0,2171.0,8699.0,0.0,-304.0,2714.0,414.0,1802.0,0.0,1062.0,2020.0,1674.0,0.0,563.0,1280.0,1051.0,2853.0,4669.0,-385.0,2236.0,7100.0,3205.0,877.0,975.0,0.0,994.0,2711.0,1685.0,845.0,2110.0,4423.0,1132.0,1162.0,0.0,2326.0,6716.0,-1109.0,795.0,389.0,1655.0,979.0,1724.0,11850.0,5874.0,1039.0,0.0,1179.0,1418.0,1179.0,2766.0,1150.0,1307.0,2002.0,-8635.0,888.0,1802.0,600.0,1641.0,938.0,28.0,2405.0,443.0,343.0,307.0,495.0,-10.0,95.0,201.0,1296.0,0.0,1129.0,1347.0,1140.0,356.0,460.0,2091.0,268.0,534.0,3.0,420.0,60.0,128.0,119.0,813.0,234.0,57.0,-2.0,87.0,14066.0,2436.0,1414.0,76.0,907.0,110.0,19806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2010-07-01",1189728.0,508689.0,437862.0,245168.0,230829.0,234581.0,195112.0,109431.0,88411.0,48436.0,100650.0,49967.0,88225.0,122004.0,31664.0,82357.0,44121.0,0.0,41354.0,37798.0,81239.0,13443.0,20855.0,8849.0,54039.0,109348.0,33319.0,51515.0,292399.0,7977.0,44391.0,27500.0,41780.0,7705.0,0.0,24552.0,0.0,4701.0,3471.0,29360.0,19890.0,6319.0,22124.0,50080.0,12875.0,10000.0,5695.0,11832.0,8719.0,0.0,100349.0,8255.0,14129.0,1059.0,6168.0,21050.0,9485.0,13377.0,32671.0,6516.0,0.0,4355.0,17322.0,4197.0,4974.0,20533.0,349.0,0.0,-587.0,15641.0,8367.0,19833.0,7026.0,7630.0,13054.0,2915.0,0.0,0.0,2616.0,18673.0,11098.0,12312.0,9637.0,5101.0,16934.0,0.0,-36.0,6792.0,722.0,3258.0,0.0,1097.0,4223.0,2931.0,0.0,889.0,2665.0,2032.0,6390.0,10017.0,862.0,3994.0,16918.0,8027.0,2738.0,1854.0,0.0,1927.0,5658.0,4067.0,1771.0,4259.0,9770.0,1618.0,3268.0,0.0,6106.0,13994.0,-1573.0,1481.0,1704.0,3512.0,2028.0,3068.0,19991.0,13601.0,2371.0,0.0,2409.0,2997.0,1869.0,4556.0,2395.0,2846.0,3231.0,549.0,1774.0,3648.0,1068.0,2586.0,1898.0,51.0,5810.0,1080.0,609.0,674.0,937.0,1183.0,0.0,887.0,2013.0,0.0,2687.0,2787.0,1610.0,663.0,886.0,4211.0,595.0,1054.0,10.0,752.0,94.0,418.0,1729.0,2942.0,368.0,249.0,11.0,370.0,28700.0,5471.0,2892.0,168.0,1785.0,253.0,43771.0,1001.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2010-10-01",1925372.0,816257.0,655533.0,381150.0,364654.0,367622.0,306271.0,177158.0,127063.0,58759.0,161836.0,79533.0,154255.0,191069.0,56608.0,132221.0,69383.0,0.0,64508.0,50663.0,127571.0,17892.0,39670.0,14251.0,79790.0,171701.0,53356.0,80377.0,388686.0,16311.0,68943.0,42820.0,72078.0,12127.0,0.0,36696.0,0.0,7030.0,6018.0,47548.0,29453.0,10309.0,36730.0,74053.0,41605.0,16453.0,10304.0,14717.0,14492.0,0.0,157984.0,11904.0,18931.0,1738.0,10040.0,30333.0,16613.0,21670.0,67297.0,10593.0,0.0,7709.0,29019.0,6061.0,7723.0,32182.0,794.0,0.0,-814.0,24395.0,13172.0,28518.0,10511.0,12193.0,17682.0,4250.0,0.0,0.0,3768.0,30468.0,17369.0,16998.0,14173.0,9339.0,28359.0,0.0,-121.0,10865.0,1100.0,4803.0,0.0,0.0,7006.0,4430.0,0.0,942.0,5084.0,3381.0,10107.0,16540.0,1208.0,6937.0,27650.0,14518.0,4985.0,2597.0,0.0,3408.0,8721.0,7250.0,3136.0,6607.0,15842.0,1694.0,8644.0,0.0,10001.0,22749.0,-1826.0,2360.0,2335.0,5690.0,3768.0,4749.0,22030.0,16614.0,5479.0,0.0,3862.0,4595.0,2211.0,8622.0,4176.0,4618.0,6574.0,3472.0,2844.0,6586.0,1780.0,3763.0,3226.0,332.0,9631.0,1820.0,1041.0,934.0,1346.0,2782.0,0.0,1062.0,3198.0,0.0,4673.0,4428.0,3331.0,1082.0,1449.0,6353.0,960.0,1565.0,20.0,1164.0,165.0,1067.0,1860.0,3377.0,550.0,342.0,4.0,1085.0,45474.0,12665.0,4473.0,475.0,2663.0,451.0,69385.0,2517.0,223.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2011-01-01",2808978.0,1150897.0,903956.0,527304.0,502220.0,507056.0,395033.0,255241.0,162792.0,70932.0,222286.0,103629.0,216084.0,276203.0,76098.0,184659.0,96817.0,0.0,92940.0,58622.0,177934.0,28952.0,54001.0,20702.0,105542.0,235887.0,73914.0,107493.0,522282.0,27302.0,94397.0,60066.0,99910.0,19681.0,0.0,48444.0,0.0,9669.0,8699.0,67159.0,43663.0,14806.0,53498.0,101759.0,31633.0,23586.0,15369.0,17746.0,18126.0,0.0,215179.0,16836.0,25325.0,2624.0,14150.0,39030.0,24585.0,32555.0,100250.0,15699.0,0.0,10969.0,41600.0,10923.0,11557.0,43945.0,1684.0,0.0,-888.0,33797.0,18858.0,39251.0,13210.0,16503.0,22321.0,6737.0,0.0,0.0,5091.0,44371.0,24687.0,27379.0,18605.0,14344.0,42992.0,0.0,1462.0,15310.0,1764.0,7039.0,0.0,0.0,10983.0,6644.0,0.0,1015.0,7691.0,5051.0,13571.0,24497.0,370.0,11599.0,42585.0,22635.0,7377.0,3236.0,0.0,5332.0,12762.0,10993.0,4884.0,9487.0,22797.0,1896.0,15849.0,0.0,14391.0,31302.0,0.0,3166.0,3424.0,6823.0,5420.0,9142.0,32572.0,-123.0,9216.0,0.0,5677.0,5928.0,2448.0,14376.0,6072.0,6540.0,9349.0,15204.0,4538.0,10100.0,2410.0,5017.0,4605.0,588.0,12168.0,2446.0,908.0,1227.0,1413.0,3147.0,0.0,1964.0,3896.0,0.0,6580.0,6283.0,5470.0,1532.0,2382.0,9315.0,1266.0,2029.0,39.0,1695.0,314.0,1491.0,2146.0,3423.0,1361.0,461.0,25.0,2314.0,60626.0,18056.0,6229.0,978.0,3810.0,946.0,102079.0,5028.0,349.0,397.0,72566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2011-04-01",780038.0,270767.0,240695.0,86279.0,112883.0,114095.0,83137.0,65109.0,29757.0,-23718.0,64999.0,17628.0,52038.0,66554.0,23660.0,47073.0,23021.0,0.0,23107.0,5928.0,45814.0,7039.0,14502.0,5747.0,27644.0,60222.0,17055.0,24026.0,161349.0,3567.0,21440.0,16869.0,27718.0,4878.0,0.0,10977.0,0.0,2292.0,1810.0,15581.0,9991.0,4472.0,14560.0,29431.0,15626.0,5893.0,4199.0,2377.0,4036.0,0.0,47166.0,4436.0,6005.0,703.0,3739.0,8200.0,7786.0,9302.0,25760.0,4572.0,0.0,3868.0,11346.0,2577.0,2566.0,11070.0,514.0,0.0,-133.0,13436.0,4074.0,8042.0,2575.0,3504.0,4604.0,1632.0,0.0,0.0,1024.0,10509.0,7756.0,14066.0,5015.0,5541.0,9817.0,0.0,1630.0,3867.0,241.0,2331.0,0.0,0.0,3011.0,2132.0,0.0,35.0,2337.0,1610.0,2858.0,6034.0,502.0,4065.0,11534.0,7472.0,1975.0,506.0,0.0,2323.0,4168.0,2809.0,1431.0,2082.0,5983.0,187.0,7222.0,0.0,3922.0,8264.0,0.0,543.0,882.0,216.0,1577.0,1578.0,1119.0,13151.0,4092.0,0.0,1593.0,1182.0,241.0,5149.0,1733.0,1606.0,5929.0,14185.0,966.0,2439.0,640.0,1052.0,1176.0,125.0,2501.0,509.0,845.0,226.0,550.0,-2.0,0.0,776.0,411.0,0.0,1952.0,1447.0,1782.0,386.0,409.0,2802.0,425.0,388.0,30.0,870.0,222.0,201.0,183.0,28.0,1094.0,78.0,99.0,1903.0,10949.0,2205.0,1558.0,1418.0,1049.0,530.0,32398.0,1699.0,72.0,107.0,16915.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2011-07-01",1766464.0,581574.0,467207.0,222672.0,239467.0,232995.0,161043.0,139427.0,80348.0,4642.0,149079.0,37455.0,111030.0,136525.0,82059.0,97180.0,49347.0,0.0,48446.0,5878.0,97063.0,15850.0,28406.0,13026.0,71635.0,117517.0,34475.0,50202.0,374961.0,7203.0,44237.0,33485.0,61786.0,10489.0,0.0,20536.0,0.0,4511.0,3670.0,32468.0,24193.0,9371.0,31820.0,56377.0,19170.0,12548.0,9313.0,6704.0,10662.0,0.0,100646.0,11055.0,11919.0,1513.0,7714.0,0.0,16142.0,19409.0,43706.0,9558.0,0.0,8062.0,24245.0,0.0,5757.0,24579.0,1064.0,0.0,-843.0,31266.0,8334.0,15981.0,5449.0,7012.0,10155.0,3214.0,0.0,0.0,2758.0,0.0,16715.0,39269.0,9618.0,10591.0,24273.0,0.0,4822.0,7785.0,356.0,5048.0,0.0,0.0,5584.0,4127.0,0.0,55.0,4849.0,3657.0,6311.0,12592.0,1881.0,8101.0,26847.0,15249.0,3062.0,1209.0,0.0,6005.0,7982.0,6739.0,3069.0,4034.0,12431.0,218.0,16923.0,0.0,8222.0,18292.0,0.0,917.0,1626.0,422.0,3554.0,5028.0,6892.0,28488.0,6913.0,0.0,3028.0,2585.0,458.0,8401.0,3376.0,3615.0,10957.0,30468.0,2344.0,4068.0,1372.0,2316.0,2443.0,308.0,5671.0,1207.0,1116.0,457.0,1366.0,0.0,0.0,1544.0,803.0,0.0,4422.0,3021.0,3315.0,870.0,832.0,6388.0,761.0,661.0,80.0,1412.0,517.0,426.0,331.0,311.0,1482.0,174.0,268.0,5843.0,23537.0,3269.0,3190.0,2997.0,2663.0,1141.0,64951.0,3971.0,134.0,309.0,35754.0,1099.0,14867.0,5505.0,22130.0,15092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
