Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2009-04-01,660326.0,230404.0,186315.0,118388.0,114644.0,122055.0,77673.0,52639.0,95235.0,51227.0,53248.0,26450.0,56002.0,75823.0,3051.0,42912.0,31659.0,31967.0,23572.0,34056.0,44168.0,5555.0,10488.0,3227.0,31162.0,49283.0,16095.0,26295.0,154377.0,23914.0,65140.0,16095.0,17325.0,3169.0,13686.0,11553.0,37816.0,4412.0,2712.0,14902.0,12668.0,2449.0,8248.0,21661.0,6191.0,5661.0,4932.0,4912.0,2557.0,4961.0,63881.0,4434.0,12797.0,729.0,2702.0,49470.0,9206.0,1634.0,6.0,3928.0,441.0,2131.0,6692.0,3046.0,4371.0,8017.0,6423.0,728.0,30557.0,5429.0,3508.0,9078.0,615.0,4701.0,6552.0,1871.0,3288.0,2526.0,5693.0,8093.0,5345.0,21307.0,3260.0,6114.0,3031.0,2023.0,1073.0,2755.0,3456.0,1550.0,2304.0,1529.0,2905.0,2398.0,3115.0,1186.0,1139.0,803.0,2461.0,4666.0,-525.0,1876.0,6906.0,4178.0,3399.0,1500.0,918.0,1319.0,4888.0,1419.0,795.0,1811.0,4471.0,1076.0,869.0,1371.0,3227.0,6862.0,-1567.0,481.0,1538.0,1071.0,905.0,2203.0,740.0,4147.0,1308.0,3960.0,871.0,1290.0,2306.0,8484.0,869.0,1315.0,804.0,1458.0,1222.0,1101.0,925.0,819.0,1352.0,139.0,1300.0,421.0,203.0,2644.0,-157.0,1047.0,113.0,387.0,1430.0,228.0,980.0,1176.0,682.0,354.0,-387.0,194.0,712.0,557.0,18.0,542.0,101.0,15.0,148.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01,452345.0,271494.0,186946.0,130012.0,108241.0,117856.0,90149.0,63283.0,69360.0,45109.0,49929.0,29437.0,40468.0,65474.0,2044.0,45468.0,18070.0,27353.0,25499.0,26588.0,43408.0,10203.0,11168.0,4326.0,33341.0,52701.0,9615.0,30841.0,131204.0,1783.0,37519.0,13253.0,16132.0,4398.0,16402.0,11980.0,41482.0,2548.0,4273.0,13745.0,9572.0,2766.0,9577.0,19174.0,13121.0,5436.0,3675.0,7357.0,6036.0,1158.0,67774.0,4758.0,15257.0,465.0,3350.0,41309.0,5224.0,1858.0,134.0,5200.0,756.0,2271.0,7211.0,4166.0,3448.0,10037.0,4926.0,569.0,31929.0,9215.0,3678.0,9211.0,6655.0,4184.0,5294.0,1443.0,1579.0,1606.0,3075.0,8585.0,5275.0,14699.0,4198.0,4490.0,7430.0,700.0,1045.0,3110.0,1586.0,3947.0,1454.0,1268.0,2113.0,2277.0,1738.0,727.0,1083.0,698.0,4401.0,4865.0,2290.0,1489.0,6549.0,2713.0,2731.0,1372.0,469.0,1620.0,4424.0,1875.0,640.0,2368.0,5874.0,491.0,832.0,476.0,3541.0,6128.0,-122.0,202.0,743.0,366.0,220.0,1228.0,3759.0,4477.0,940.0,8232.0,1175.0,1346.0,5732.0,4554.0,1102.0,1327.0,918.0,6093.0,1595.0,1069.0,1021.0,712.0,1042.0,48.0,2122.0,529.0,140.0,375.0,1459.0,575.0,73.0,285.0,1137.0,-228.0,1108.0,1296.0,513.0,257.0,-46.0,1103.0,971.0,694.0,11.0,452.0,174.0,-2.0,139.0,-2.0,-3.0,-1.0,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01,702990.0,360505.0,198144.0,141214.0,161923.0,121396.0,164631.0,109652.0,83635.0,43587.0,80557.0,45338.0,62867.0,60137.0,10225.0,51556.0,20362.0,24209.0,30016.0,25058.0,51073.0,59616.0,21406.0,5985.0,36838.0,50154.0,14509.0,41373.0,123729.0,3761.0,59736.0,15663.0,38176.0,4106.0,17915.0,17946.0,54447.0,3667.0,1737.0,17246.0,12608.0,5295.0,10632.0,19796.0,12148.0,6275.0,4243.0,5759.0,8011.0,-6119.0,88865.0,12689.0,13284.0,636.0,5522.0,31907.0,4795.0,3129.0,-53.0,2738.0,572.0,1671.0,9821.0,5855.0,12477.0,10002.0,3479.0,410.0,30473.0,11803.0,4554.0,10132.0,20608.0,4933.0,5892.0,1752.0,1355.0,1459.0,2873.0,10359.0,5336.0,-3623.0,5732.0,5383.0,16926.0,1061.0,816.0,3657.0,1385.0,7427.0,1740.0,1599.0,2174.0,2680.0,3336.0,-222.0,1033.0,1855.0,4543.0,5762.0,7512.0,494.0,7460.0,6459.0,119.0,-288.0,348.0,2608.0,6902.0,2451.0,1052.0,2615.0,6132.0,351.0,638.0,-1847.0,2100.0,6185.0,-2036.0,509.0,1533.0,935.0,1090.0,3811.0,6850.0,4736.0,798.0,8036.0,895.0,1451.0,1076.0,10059.0,1218.0,1601.0,3284.0,-44434.0,1328.0,4977.0,999.0,677.0,1120.0,47.0,2496.0,378.0,520.0,283.0,1296.0,218.0,56.0,2368.0,1327.0,,1146.0,1523.0,929.0,480.0,478.0,4028.0,604.0,681.0,-2.0,355.0,-3.0,18.0,121.0,4218.0,546.0,8.0,-2.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,698813.0,301475.0,196212.0,130019.0,135246.0,120478.0,125969.0,60501.0,62308.0,33767.0,56497.0,33380.0,43023.0,62480.0,132101.0,45476.0,31886.0,-83529.0,31010.0,19690.0,43586.0,21645.0,14729.0,5365.0,33213.0,57887.0,15361.0,29676.0,122514.0,1645.0,24964.0,14339.0,16829.0,4639.0,17759.0,12792.0,-133745.0,3160.0,2361.0,13431.0,19722.0,3698.0,13487.0,23508.0,7134.0,6025.0,4127.0,17959.0,3934.0,,75095.0,4206.0,9466.0,597.0,3797.0,21749.0,5121.0,4927.0,1721.0,3538.0,60.0,1975.0,10340.0,3632.0,5347.0,9827.0,2605.0,359.0,30123.0,12305.0,4526.0,10941.0,4043.0,4072.0,4544.0,1253.0,-6222.0,908.0,2100.0,10691.0,6100.0,6712.0,6710.0,1963.0,11090.0,230.0,-3296.0,3015.0,442.0,2238.0,-5498.0,1895.0,2353.0,2462.0,6920.0,443.0,1604.0,891.0,3574.0,5650.0,-4088.0,2433.0,7387.0,2336.0,1530.0,1184.0,500.0,1402.0,5275.0,2567.0,1467.0,2569.0,5390.0,564.0,937.0,,1875.0,6190.0,-1284.0,962.0,1283.0,2457.0,1235.0,2068.0,16579.0,5805.0,1583.0,-20228.0,1150.0,1977.0,-7878.0,2679.0,1438.0,1648.0,3772.0,-11062.0,1474.0,2082.0,867.0,1291.0,1092.0,135.0,1969.0,345.0,369.0,246.0,769.0,228.0,67.0,698.0,1871.0,,1568.0,1392.0,1065.0,425.0,211.0,4677.0,302.0,573.0,11.0,478.0,221.0,101.0,479.0,13495.0,442.0,32.0,-2.0,17.0,170491.0,11757.0,5704.0,21.0,4118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,620792.0,237579.0,228122.0,117358.0,114419.0,113439.0,101295.0,52345.0,45308.0,24684.0,45689.0,22948.0,41420.0,59291.0,26624.0,38088.0,21018.0,,20462.0,20228.0,39477.0,6319.0,12168.0,3741.0,26405.0,48871.0,16393.0,23488.0,130114.0,4915.0,23980.0,12875.0,17162.0,3710.0,,11183.0,,2421.0,1731.0,14065.0,9764.0,3128.0,10402.0,25279.0,5323.0,4372.0,2900.0,9403.0,6726.0,,47838.0,4990.0,6189.0,492.0,2926.0,10768.0,4282.0,5972.0,11921.0,3072.0,,1922.0,7442.0,2171.0,2849.0,8836.0,27.0,,-398.0,7812.0,4050.0,11013.0,4914.0,3759.0,8247.0,1472.0,,,1419.0,8731.0,5278.0,5642.0,5246.0,2171.0,8699.0,,-304.0,2714.0,414.0,1802.0,,1062.0,2020.0,1674.0,,563.0,1280.0,1051.0,2853.0,4669.0,-385.0,2236.0,7100.0,3205.0,877.0,975.0,,994.0,2711.0,1685.0,845.0,2110.0,4423.0,1132.0,1162.0,,2326.0,6716.0,-1109.0,795.0,389.0,1655.0,979.0,1724.0,11850.0,5874.0,1039.0,,1179.0,1418.0,1179.0,2766.0,1150.0,1307.0,2002.0,-8635.0,888.0,1802.0,600.0,1641.0,938.0,28.0,2405.0,443.0,343.0,307.0,495.0,-10.0,95.0,201.0,1296.0,,1129.0,1347.0,1140.0,356.0,460.0,2091.0,268.0,534.0,3.0,420.0,60.0,128.0,119.0,813.0,234.0,57.0,-2.0,87.0,14066.0,2436.0,1414.0,76.0,907.0,110.0,19806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,568936.0,271110.0,209740.0,127810.0,116410.0,121142.0,93817.0,57086.0,43103.0,23752.0,54961.0,27019.0,46805.0,62713.0,5040.0,44269.0,23103.0,,20892.0,17570.0,41762.0,7124.0,8687.0,5108.0,27634.0,60477.0,16926.0,28027.0,162285.0,3062.0,20411.0,14625.0,24618.0,3995.0,,13369.0,,2280.0,1740.0,15295.0,10126.0,3191.0,11722.0,24801.0,7552.0,5628.0,2795.0,2429.0,1993.0,,52511.0,3265.0,7940.0,567.0,3242.0,10282.0,5203.0,7405.0,20750.0,3444.0,,2433.0,9880.0,2026.0,2125.0,11697.0,322.0,,-189.0,7829.0,4317.0,8820.0,2112.0,3871.0,4807.0,1443.0,,,1197.0,9942.0,5820.0,6670.0,4391.0,2930.0,8235.0,,268.0,4078.0,308.0,1456.0,,35.0,2203.0,1257.0,,326.0,1385.0,981.0,3537.0,5348.0,1247.0,1758.0,9818.0,4822.0,1861.0,879.0,,933.0,2947.0,2382.0,926.0,2149.0,5347.0,486.0,2106.0,,3780.0,7278.0,-464.0,686.0,1315.0,1857.0,1049.0,1344.0,8141.0,7727.0,1332.0,,1230.0,1579.0,690.0,1790.0,1245.0,1539.0,1229.0,9184.0,886.0,1846.0,468.0,945.0,960.0,23.0,3405.0,637.0,266.0,367.0,442.0,1193.0,-95.0,686.0,717.0,,1558.0,1440.0,470.0,307.0,426.0,2120.0,327.0,520.0,7.0,332.0,34.0,290.0,1610.0,2129.0,134.0,192.0,13.0,283.0,14634.0,3035.0,1478.0,92.0,878.0,143.0,23965.0,1001.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,735644.0,307568.0,217671.0,135982.0,133825.0,133041.0,111159.0,67727.0,38652.0,10323.0,61186.0,29566.0,66030.0,69065.0,24944.0,49864.0,25262.0,,23154.0,12865.0,46332.0,4449.0,18815.0,5402.0,25751.0,62353.0,20037.0,28862.0,96287.0,8334.0,24552.0,15320.0,30298.0,4422.0,,12144.0,,2329.0,2547.0,18188.0,9563.0,3990.0,14606.0,23973.0,28730.0,6453.0,4609.0,2885.0,5773.0,,57635.0,3649.0,4802.0,679.0,3872.0,9283.0,7128.0,8293.0,34626.0,4077.0,,3354.0,11697.0,1864.0,2749.0,11649.0,445.0,,-227.0,8754.0,4805.0,8685.0,3485.0,4563.0,4628.0,1335.0,,,1152.0,11795.0,6271.0,4686.0,4536.0,4238.0,11425.0,,-85.0,4073.0,378.0,1545.0,,-1097.0,2783.0,1499.0,,53.0,2419.0,1349.0,3717.0,6523.0,346.0,2943.0,10732.0,6491.0,2247.0,743.0,,1481.0,3063.0,3183.0,1365.0,2348.0,6072.0,76.0,5376.0,,3895.0,8755.0,-253.0,879.0,631.0,2178.0,1740.0,1681.0,2039.0,3013.0,3108.0,,1453.0,1598.0,342.0,4066.0,1781.0,1772.0,3343.0,2923.0,1070.0,2938.0,712.0,1177.0,1328.0,281.0,3821.0,740.0,432.0,260.0,409.0,1599.0,,175.0,1185.0,,1986.0,1641.0,1721.0,419.0,563.0,2142.0,365.0,511.0,10.0,412.0,71.0,649.0,131.0,435.0,182.0,93.0,-7.0,715.0,16774.0,7194.0,1581.0,307.0,878.0,198.0,25614.0,1516.0,63.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,883606.0,334640.0,248423.0,146154.0,137566.0,139434.0,88762.0,78083.0,35729.0,12173.0,60450.0,24096.0,61829.0,85134.0,19490.0,52438.0,27434.0,,28432.0,7959.0,50363.0,11060.0,14331.0,6451.0,25752.0,64186.0,20558.0,27116.0,133596.0,10991.0,25454.0,17246.0,27832.0,7554.0,,11748.0,,2639.0,2681.0,19611.0,14210.0,4497.0,16768.0,27706.0,-9972.0,7133.0,5065.0,3029.0,3634.0,,57195.0,4932.0,6394.0,886.0,4110.0,8697.0,7972.0,10885.0,32953.0,5106.0,,3260.0,12581.0,4862.0,3834.0,11763.0,890.0,,-74.0,9402.0,5686.0,10733.0,2699.0,4310.0,4639.0,2487.0,,,1323.0,13903.0,7318.0,10381.0,4432.0,5005.0,14633.0,,1583.0,4445.0,664.0,2236.0,,,3977.0,2214.0,,73.0,2607.0,1670.0,3464.0,7957.0,-838.0,4662.0,14935.0,8117.0,2392.0,639.0,,1924.0,4041.0,3743.0,1748.0,2880.0,6955.0,202.0,7205.0,,4390.0,8553.0,1826.0,806.0,1089.0,1133.0,1652.0,4393.0,10542.0,-16737.0,3737.0,,1815.0,1333.0,237.0,5754.0,1896.0,1922.0,2775.0,11732.0,1694.0,3514.0,630.0,1254.0,1379.0,256.0,2537.0,626.0,-133.0,293.0,67.0,365.0,,902.0,698.0,,1907.0,1855.0,2139.0,450.0,933.0,2962.0,306.0,464.0,19.0,531.0,149.0,424.0,286.0,46.0,811.0,119.0,21.0,1229.0,15152.0,5391.0,1756.0,503.0,1147.0,495.0,32694.0,2511.0,126.0,407.0,72566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,780038.0,270767.0,240695.0,86279.0,112883.0,114095.0,83137.0,65109.0,29757.0,-23718.0,64999.0,17628.0,52038.0,66554.0,23660.0,47073.0,23021.0,,23107.0,5928.0,45814.0,7039.0,14502.0,5747.0,27644.0,60222.0,17055.0,24026.0,161349.0,3567.0,21440.0,16869.0,27718.0,4878.0,,10977.0,,2292.0,1810.0,15581.0,9991.0,4472.0,14560.0,29431.0,15626.0,5893.0,4199.0,2377.0,4036.0,,47166.0,4436.0,6005.0,703.0,3739.0,8200.0,7786.0,9302.0,25760.0,4572.0,,3868.0,11346.0,2577.0,2566.0,11070.0,514.0,,-133.0,13436.0,4074.0,8042.0,2575.0,3504.0,4604.0,1632.0,,,1024.0,10509.0,7756.0,14066.0,5015.0,5541.0,9817.0,,1630.0,3867.0,241.0,2331.0,,,3011.0,2132.0,,35.0,2337.0,1610.0,2858.0,6034.0,502.0,4065.0,11534.0,7472.0,1975.0,506.0,,2323.0,4168.0,2809.0,1431.0,2082.0,5983.0,187.0,7222.0,,3922.0,8264.0,,543.0,882.0,216.0,1577.0,1578.0,1119.0,13151.0,4092.0,,1593.0,1182.0,241.0,5149.0,1733.0,1606.0,5929.0,14185.0,966.0,2439.0,640.0,1052.0,1176.0,125.0,2501.0,509.0,845.0,226.0,550.0,-2.0,,776.0,411.0,,1952.0,1447.0,1782.0,386.0,409.0,2802.0,425.0,388.0,30.0,870.0,222.0,201.0,183.0,28.0,1094.0,78.0,99.0,1903.0,10949.0,2205.0,1558.0,1418.0,1049.0,530.0,32398.0,1699.0,72.0,107.0,16915.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,986426.0,310807.0,226512.0,136393.0,126584.0,118900.0,77906.0,74318.0,50591.0,28360.0,84080.0,19827.0,58992.0,69971.0,58399.0,50107.0,26326.0,,25339.0,-50.0,51249.0,8811.0,13904.0,7279.0,43991.0,57295.0,17420.0,26176.0,213612.0,3636.0,22797.0,16616.0,34068.0,5611.0,,9559.0,,2219.0,1860.0,16887.0,14202.0,4899.0,17260.0,26946.0,3544.0,6655.0,5114.0,4327.0,6626.0,,53480.0,6619.0,5914.0,810.0,3975.0,-8200.0,8356.0,10107.0,17946.0,4986.0,,4194.0,12899.0,-2577.0,3191.0,13509.0,550.0,,-710.0,17830.0,4260.0,7939.0,2874.0,3508.0,5551.0,1582.0,,,1734.0,-10509.0,8959.0,25203.0,4603.0,5050.0,14456.0,,3192.0,3918.0,115.0,2717.0,,,2573.0,1995.0,,20.0,2512.0,2047.0,3453.0,6558.0,1379.0,4036.0,15313.0,7777.0,1087.0,703.0,,3682.0,3814.0,3930.0,1638.0,1952.0,6448.0,31.0,9701.0,,4300.0,10028.0,,374.0,744.0,206.0,1977.0,3450.0,5773.0,15337.0,2821.0,,1435.0,1403.0,217.0,3252.0,1643.0,2009.0,5028.0,16283.0,1378.0,1629.0,732.0,1264.0,1267.0,183.0,3170.0,698.0,271.0,231.0,816.0,2.0,,768.0,392.0,,2470.0,1574.0,1533.0,484.0,423.0,3586.0,336.0,273.0,50.0,542.0,295.0,225.0,148.0,283.0,388.0,96.0,169.0,3940.0,12588.0,1064.0,1632.0,1579.0,1614.0,611.0,32553.0,2272.0,62.0,202.0,18839.0,1104.0,14867.0,5505.0,22130.0,15092.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
