Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2009-04-01,1203374.0,687206.0,426090.0,467713.0,201706.0,297181.0,273150.0,217384.0,237028.0,248606.0,154825.0,160450.0,116552.0,150893.0,9892.0,87166.0,141954.0,139107.0,104014.0,102024.0,73308.0,108148.0,65410.0,134657.0,105785.0,166080.0,33760.0,84578.0,100231.0,14935.0,82142.0,46968.0,34862.0,17545.0,15759.0,44291.0,107560.0,4422.0,3915.0,55916.0,26374.0,16726.0,70879.0,37078.0,37745.0,23284.0,37230.0,53212.0,34945.0,21831.0,76807.0,22575.0,15167.0,2340.0,14292.0,47549.0,33458.0,31563.0,1683.0,24591.0,7657.0,15974.0,27295.0,22399.0,10536.0,15990.0,22699.0,12524.0,18663.0,22603.0,19947.0,19425.0,13582.0,11586.0,18016.0,5770.0,11789.0,16151.0,16712.0,21457.0,10917.0,9057.0,10204.0,3505.0,17897.0,20290.0,9588.0,18863.0,15764.0,7127.0,14286.0,7700.0,6417.0,9213.0,8852.0,10046.0,9441.0,4965.0,9965.0,12625.0,4437.0,9036.0,14408.0,8487.0,4530.0,7954.0,6187.0,10946.0,7401.0,7138.0,5357.0,3922.0,7512.0,7526.0,11593.0,3481.0,5459.0,10517.0,11880.0,740.0,6974.0,4706.0,3356.0,2924.0,3610.0,4209.0,4478.0,3746.0,6318.0,5983.0,3791.0,3052.0,4040.0,4362.0,2629.0,5132.0,4909.0,5040.0,4144.0,5373.0,5114.0,1091.0,4884.0,3922.0,2236.0,961.0,4700.0,1804.0,2382.0,4034.0,1850.0,5560.0,3461.0,2832.0,1692.0,4882.0,3798.0,4797.0,2970.0,2462.0,2406.0,1823.0,2610.0,1167.0,1404.0,1123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01,2412661.0,1338053.0,876316.0,924566.0,452419.0,575846.0,550610.0,430719.0,468631.0,444477.0,334582.0,331898.0,236750.0,299275.0,25572.0,176441.0,268778.0,433723.0,198430.0,211021.0,153555.0,211689.0,129359.0,255817.0,216961.0,319254.0,65507.0,166551.0,179332.0,34649.0,169639.0,92656.0,82551.0,32236.0,32474.0,86793.0,211150.0,9647.0,16251.0,104364.0,54210.0,30421.0,138039.0,73627.0,77280.0,47040.0,78211.0,105071.0,75834.0,38947.0,146060.0,43369.0,29804.0,5561.0,30053.0,76852.0,63778.0,60654.0,6024.0,50016.0,13943.0,34146.0,53734.0,62058.0,17077.0,34096.0,54917.0,24574.0,37632.0,49548.0,40024.0,38518.0,27459.0,23899.0,35072.0,17455.0,20803.0,57753.0,29434.0,37880.0,20997.0,17226.0,20896.0,7928.0,30506.0,35541.0,21734.0,35314.0,28458.0,14522.0,25281.0,15654.0,13270.0,17656.0,15105.0,17237.0,18504.0,9993.0,20736.0,25248.0,8462.0,17570.0,27930.0,16630.0,8887.0,16931.0,14938.0,20606.0,14266.0,14441.0,10070.0,7981.0,15753.0,14554.0,22258.0,7641.0,10886.0,20200.0,24787.0,1853.0,14065.0,9652.0,6330.0,5748.0,7928.0,8936.0,11148.0,7424.0,12032.0,12060.0,5589.0,5767.0,7905.0,9387.0,5146.0,14263.0,9225.0,9893.0,8119.0,11646.0,10539.0,1981.0,9965.0,7242.0,4911.0,2403.0,8761.0,3130.0,4819.0,8175.0,3867.0,,8389.0,5785.0,3463.0,8673.0,7418.0,10027.0,6189.0,4511.0,4751.0,3817.0,5038.0,2759.0,2994.0,4004.0,4847.0,1741.0,2694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01,3336330.0,1976402.0,1330182.0,1363274.0,657244.0,840794.0,857949.0,692572.0,1578500.0,721595.0,503531.0,501906.0,363480.0,451453.0,51151.0,262410.0,386104.0,808090.0,286984.0,315717.0,229834.0,306707.0,198385.0,385870.0,317729.0,477380.0,109254.0,249396.0,274082.0,63026.0,242235.0,133277.0,128111.0,45743.0,49413.0,126268.0,555983.0,14926.0,13130.0,152996.0,82934.0,43434.0,203747.0,109378.0,122435.0,66023.0,125588.0,148838.0,101267.0,,217190.0,66387.0,48741.0,7788.0,45976.0,116841.0,96561.0,90291.0,12725.0,74499.0,19602.0,50970.0,80661.0,81975.0,27421.0,51991.0,80030.0,42909.0,56345.0,72202.0,63079.0,56966.0,46225.0,34595.0,51887.0,26137.0,29047.0,64415.0,42006.0,53743.0,30624.0,25344.0,31380.0,12336.0,47210.0,48874.0,29293.0,52783.0,40809.0,21586.0,35218.0,24141.0,20404.0,26303.0,22028.0,26520.0,27161.0,15842.0,31401.0,39258.0,13291.0,26015.0,39813.0,23962.0,15209.0,24839.0,20449.0,30337.0,44272.0,21176.0,14494.0,12141.0,24193.0,20765.0,33321.0,,16536.0,29450.0,42426.0,3382.0,20277.0,14361.0,9326.0,8581.0,14410.0,13577.0,17000.0,28677.0,17532.0,18403.0,7405.0,9946.0,11715.0,15036.0,8125.0,32764.0,13716.0,15804.0,12070.0,17104.0,16486.0,2956.0,14589.0,10801.0,7106.0,3695.0,12910.0,4161.0,7038.0,15211.0,5838.0,,11732.0,8749.0,5144.0,10831.0,11338.0,15173.0,9565.0,6751.0,7614.0,5735.0,7047.0,3805.0,4271.0,6045.0,8430.0,3545.0,3357.0,3329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,4258501.0,2672720.0,1826509.0,1821995.0,1066982.0,1178208.0,1239746.0,1357824.0,1560348.0,907544.0,698117.0,695841.0,540265.0,627534.0,797302.0,353254.0,527363.0,,391706.0,927711.0,331626.0,415759.0,267930.0,519271.0,421487.0,659113.0,184805.0,346508.0,365704.0,90901.0,315075.0,172930.0,190733.0,62727.0,66401.0,167679.0,,20368.0,17924.0,211433.0,114769.0,57824.0,276450.0,152501.0,165095.0,90362.0,180118.0,205464.0,125929.0,,290783.0,89455.0,64957.0,11090.0,63090.0,148610.0,124065.0,121397.0,19665.0,93347.0,25594.0,72934.0,107838.0,114331.0,40120.0,73439.0,90916.0,61309.0,150698.0,99274.0,86841.0,77114.0,63856.0,45143.0,69811.0,35411.0,,72645.0,53258.0,70061.0,40320.0,32588.0,42131.0,17798.0,62067.0,60619.0,34887.0,72277.0,50402.0,30785.0,,30511.0,29012.0,36896.0,30600.0,33202.0,36191.0,20669.0,43760.0,52951.0,18068.0,34839.0,53446.0,34090.0,19886.0,38752.0,26491.0,40302.0,52740.0,28186.0,18012.0,16453.0,32987.0,25881.0,45371.0,,22631.0,39129.0,49578.0,5449.0,26525.0,19229.0,12360.0,11224.0,24966.0,27731.0,24861.0,,23297.0,25012.0,12307.0,14540.0,15494.0,20495.0,11524.0,52500.0,18583.0,22527.0,16382.0,22737.0,21996.0,4018.0,20112.0,14925.0,9716.0,6015.0,18170.0,5211.0,9074.0,22375.0,8156.0,,14454.0,12030.0,6867.0,13127.0,15517.0,21297.0,12910.0,8749.0,9346.0,7885.0,9046.0,5109.0,5585.0,8986.0,11833.0,5585.0,3949.0,7728.0,854387.0,18574.0,20212.0,8530.0,39245.0,1977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,788888.0,632446.0,476788.0,445912.0,203596.0,283056.0,315423.0,598697.0,188723.0,228885.0,182575.0,240921.0,129345.0,180482.0,128058.0,89992.0,124804.0,,90552.0,108379.0,76285.0,100693.0,144976.0,108443.0,99330.0,148742.0,32772.0,74037.0,79451.0,10816.0,70644.0,40620.0,62135.0,22108.0,,41685.0,,3875.0,3967.0,47358.0,30748.0,12684.0,67885.0,40344.0,32734.0,19605.0,44460.0,41808.0,19760.0,,67957.0,22907.0,20893.0,2592.0,14246.0,30683.0,26700.0,32794.0,10200.0,21771.0,,18971.0,26482.0,20603.0,10140.0,19660.0,3827.0,,22726.0,31942.0,20852.0,18609.0,18462.0,12185.0,17312.0,7887.0,,,10738.0,17217.0,9811.0,7804.0,10649.0,7195.0,14318.0,,11737.0,15409.0,10389.0,7949.0,,6949.0,11078.0,8544.0,,6276.0,8759.0,4650.0,10857.0,12359.0,4608.0,7707.0,13242.0,10465.0,2620.0,7607.0,,8971.0,8347.0,6931.0,4018.0,3990.0,7180.0,4286.0,11733.0,,5711.0,8316.0,17086.0,3128.0,4463.0,4617.0,3243.0,2228.0,8978.0,12173.0,4787.0,,5320.0,6709.0,2550.0,1312.0,3879.0,4889.0,3590.0,30205.0,4749.0,6783.0,4038.0,4740.0,5213.0,978.0,5772.0,6184.0,2984.0,1589.0,4195.0,1195.0,2522.0,9447.0,2101.0,,3382.0,3145.0,1454.0,2069.0,4334.0,7025.0,2884.0,1971.0,1840.0,1900.0,3494.0,1411.0,840.0,4725.0,3570.0,2344.0,1248.0,6058.0,19828.0,4194.0,5379.0,7028.0,9721.0,1597.0,14347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,1713404.0,1330346.0,955406.0,922453.0,329082.0,586027.0,672546.0,1690776.0,376219.0,308661.0,413935.0,417707.0,268533.0,347698.0,236142.0,179780.0,276382.0,,185608.0,246566.0,155381.0,217616.0,111077.0,219757.0,207626.0,285304.0,72471.0,156934.0,177613.0,23336.0,142479.0,81734.0,166056.0,37050.0,,93577.0,,8416.0,8002.0,95191.0,64342.0,26834.0,133602.0,83711.0,62108.0,39326.0,93755.0,85524.0,41608.0,,139094.0,42229.0,39357.0,5193.0,30565.0,95263.0,54690.0,65822.0,21544.0,40142.0,,39819.0,55297.0,40400.0,17430.0,39297.0,5710.0,,51568.0,52621.0,53535.0,36929.0,34221.0,24211.0,34636.0,16844.0,,,21191.0,33660.0,19966.0,15573.0,21503.0,16050.0,30387.0,,21534.0,30715.0,20461.0,15964.0,,10711.0,19207.0,18473.0,,12353.0,17763.0,9359.0,21860.0,25771.0,8456.0,15589.0,29827.0,22142.0,5672.0,14143.0,,18190.0,15807.0,15075.0,8196.0,8084.0,15652.0,8070.0,22709.0,,11515.0,16420.0,22347.0,6712.0,9874.0,8928.0,6062.0,5463.0,20877.0,20069.0,10227.0,,10711.0,13248.0,7342.0,3137.0,7793.0,9832.0,7668.0,45651.0,9025.0,14196.0,8099.0,9975.0,11285.0,2119.0,11283.0,12502.0,6442.0,3738.0,8452.0,2370.0,,18492.0,4195.0,,8588.0,6350.0,3142.0,4301.0,8510.0,13749.0,5789.0,4012.0,3392.0,3996.0,5496.0,3279.0,1715.0,9746.0,8191.0,4751.0,3832.0,12130.0,36627.0,8454.0,11188.0,11977.0,20067.0,3741.0,31686.0,2925.0,4815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,2770945.0,2042326.0,1477433.0,1376520.0,537601.0,871014.0,961290.0,1969307.0,568208.0,481541.0,636959.0,595765.0,393643.0,519282.0,460292.0,273869.0,420577.0,,279215.0,319006.0,238977.0,331751.0,165385.0,320872.0,321429.0,397637.0,107367.0,230021.0,291561.0,35372.0,217307.0,122112.0,225521.0,56516.0,,136279.0,,12935.0,11676.0,141373.0,101396.0,39143.0,198773.0,126059.0,92871.0,60727.0,145210.0,128346.0,61370.0,,208441.0,63291.0,55885.0,7880.0,47490.0,124101.0,83772.0,97035.0,34663.0,58674.0,,61656.0,85140.0,67815.0,25609.0,61726.0,8216.0,,113591.0,75640.0,79483.0,54479.0,50274.0,36455.0,51689.0,26537.0,,,30381.0,52407.0,30205.0,30323.0,31952.0,26573.0,46588.0,,32130.0,45957.0,31301.0,23159.0,,,29933.0,26608.0,,17485.0,27325.0,14104.0,33244.0,39050.0,11528.0,22824.0,48767.0,33372.0,8546.0,20345.0,,28177.0,27058.0,22390.0,12441.0,12195.0,24171.0,12006.0,35508.0,,17300.0,25494.0,26808.0,10447.0,14763.0,12680.0,8859.0,9647.0,29760.0,29312.0,16538.0,,16225.0,20229.0,10650.0,6802.0,11867.0,14887.0,12162.0,57600.0,16901.0,21520.0,12204.0,14599.0,16805.0,3276.0,16872.0,18700.0,8854.0,5388.0,11825.0,4104.0,,28310.0,6206.0,,12646.0,9537.0,4413.0,6273.0,12931.0,20936.0,8410.0,6114.0,5114.0,6074.0,6203.0,5236.0,2456.0,11807.0,13527.0,6916.0,6098.0,21234.0,54888.0,13468.0,16855.0,23463.0,30765.0,6567.0,57224.0,6334.0,7020.0,2103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,3906765.0,2840308.0,2029728.0,2514532.0,803022.0,1247349.0,1492397.0,3557719.0,828456.0,739693.0,936875.0,899813.0,557945.0,720657.0,789028.0,378858.0,563420.0,,384372.0,370048.0,332282.0,475297.0,239972.0,1124248.0,548026.0,564590.0,159356.0,461275.0,420017.0,219630.0,304340.0,162345.0,336170.0,88606.0,,180021.0,,18154.0,16009.0,220979.0,151110.0,53496.0,258309.0,170888.0,130908.0,87762.0,213499.0,171129.0,81784.0,,283048.0,85936.0,68866.0,10767.0,68950.0,154088.0,112893.0,131637.0,55584.0,78017.0,,90152.0,119094.0,87537.0,36220.0,87302.0,11071.0,,201740.0,98390.0,112945.0,71394.0,63718.0,52073.0,68439.0,35686.0,,,49665.0,73218.0,41389.0,54569.0,43098.0,40257.0,70251.0,,43301.0,62973.0,42024.0,30549.0,,,40697.0,37862.0,,22270.0,38082.0,18970.0,45428.0,52816.0,15042.0,31907.0,76480.0,46525.0,11642.0,29743.0,,40107.0,40721.0,31587.0,18835.0,17258.0,32833.0,15898.0,50725.0,,23758.0,35424.0,,16132.0,19861.0,17257.0,11833.0,14668.0,40749.0,39378.0,26823.0,,21931.0,27941.0,13476.0,10533.0,16433.0,21072.0,16963.0,75408.0,21520.0,29227.0,17034.0,21460.0,22277.0,4576.0,25614.0,25896.0,11651.0,7309.0,16403.0,5660.0,,39948.0,8571.0,,17049.0,13119.0,6667.0,8741.0,17710.0,28985.0,11042.0,8237.0,6983.0,8529.0,7496.0,7691.0,3148.0,15439.0,19906.0,8782.0,8495.0,31382.0,73160.0,18580.0,22984.0,32949.0,46316.0,10472.0,85183.0,10615.0,9271.0,5413.0,201336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,1083058.0,711378.0,563410.0,792018.0,201138.0,324839.0,273287.0,573713.0,198070.0,164706.0,271781.0,170089.0,142977.0,175158.0,404929.0,103548.0,129039.0,,101120.0,70305.0,92831.0,133214.0,55552.0,91887.0,117852.0,305992.0,40893.0,85323.0,2637890.0,13367.0,66588.0,43958.0,127942.0,36962.0,,43824.0,,4135.0,4180.0,40782.0,61249.0,13683.0,55474.0,44845.0,31037.0,21896.0,52806.0,39083.0,18824.0,,74006.0,21662.0,14881.0,3020.0,19274.0,74294.0,31216.0,32959.0,12937.0,18542.0,,28582.0,36732.0,17213.0,7883.0,29228.0,2792.0,,79977.0,31280.0,34078.0,17223.0,14291.0,10319.0,16663.0,9322.0,,,9059.0,18595.0,11147.0,22869.0,11230.0,14837.0,25914.0,,16789.0,14794.0,8945.0,7695.0,,,12508.0,9842.0,,4427.0,10108.0,4890.0,12601.0,13062.0,4433.0,7310.0,27418.0,13470.0,3046.0,5964.0,,13088.0,6540.0,9503.0,8255.0,5137.0,10122.0,3489.0,19606.0,,6685.0,9357.0,,5976.0,5590.0,3758.0,2895.0,5247.0,10351.0,15629.0,9006.0,,5611.0,7362.0,2170.0,8372.0,4546.0,5074.0,6339.0,25520.0,4630.0,8239.0,4848.0,4274.0,5307.0,1417.0,6524.0,6466.0,3164.0,1648.0,3659.0,1209.0,,11459.0,1896.0,,4155.0,3691.0,1559.0,2193.0,4969.0,8583.0,2838.0,2015.0,1885.0,2515.0,1154.0,2174.0,726.0,2140.0,4588.0,1875.0,3605.0,13111.0,19350.0,4383.0,6023.0,8271.0,13207.0,3258.0,29900.0,4444.0,2464.0,3237.0,56816.0,1720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,2252201.0,1546422.0,1176954.0,1700965.0,454010.0,651228.0,495716.0,959306.0,503571.0,314956.0,570638.0,468685.0,307517.0,354426.0,746309.0,207336.0,272678.0,,204834.0,131412.0,238598.0,258293.0,110906.0,211269.0,262698.0,443541.0,74097.0,302893.0,2780266.0,199749.0,132221.0,88830.0,276991.0,76089.0,,91387.0,,8997.0,9027.0,86817.0,126650.0,29887.0,113941.0,92239.0,65117.0,44427.0,110064.0,81978.0,40070.0,,144407.0,43794.0,27285.0,5798.0,42244.0,,64737.0,68661.0,45056.0,37591.0,,62418.0,73297.0,,15800.0,58728.0,6074.0,,176579.0,61122.0,71357.0,35077.0,27745.0,25656.0,33944.0,19413.0,,,18167.0,,23444.0,52713.0,23345.0,31325.0,56352.0,,32858.0,29503.0,18045.0,15108.0,,,27259.0,33569.0,,9339.0,25814.0,10002.0,25469.0,26935.0,9827.0,17777.0,56795.0,26795.0,6399.0,12254.0,,29858.0,13377.0,18752.0,12266.0,10640.0,19282.0,6772.0,40435.0,,13404.0,19295.0,,12478.0,11540.0,7846.0,5860.0,12817.0,20558.0,29046.0,15483.0,,11774.0,14949.0,4193.0,7387.0,9095.0,10168.0,14715.0,47789.0,9892.0,16348.0,9599.0,8785.0,10807.0,2877.0,13005.0,12732.0,6521.0,3757.0,7103.0,,,24340.0,3783.0,,9329.0,7138.0,2698.0,4324.0,10073.0,19355.0,6380.0,4183.0,4111.0,4852.0,2304.0,4801.0,1405.0,3722.0,8737.0,3811.0,6312.0,31701.0,37709.0,9636.0,11749.0,15547.0,27212.0,7371.0,60621.0,9494.0,4767.0,6492.0,118568.0,3675.0,32547.0,33831.0,36619.0,177537.0,449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
