Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2018-12-01,14915366.57757,6453949.92151,3951682.36135,3492757.33151,2025972.99711,918643.46891,1085810.24433,2609898.46862,3413091.67197,,-164077.48647,,3697394.95844,,,,2986080.36639,,,,1042403.60783,,,404767.55655,,355400.2711,,1185310.33759,,112341.0877,,,2545406.75142,1316991.21362,,275158.107,,78950.01124,,126523.05446,164766.40258,94383.78711,980471.47405,166642.12248,,,199404.03069,40706.24912,67934.59106,,,,,11236437.20113,,,,74115.86699,,,,42961.45299,,,,,,,,41587.87196,,,122815.49944,,,66622.3215,,,,124158.71687,,,,,,,,86176.76107,,,,,,,,,67858.95673,,,44629.47073,88822.37621,,1146419.08095,,,22525.0142,,,,44534.90115,,,50379.61884,,,,129450.61815,,,,,,,,,,,,,,,,,34868.29849,,,,60590.09976,,100433.39233,,69760.42653,59289.44592,21754.57868,,,,,,,,,69774.52716,,,118761.74073,78784.62543,138919.13331,57665.40842,23707.32584,20270.34174,,,92869.31381,117431.61017,,,,71119.38965,,2035283.831,,5160.01609,121627.40459,,,,,,57727.61425,234162.51759,,975746.98831,,1055718.79036,528550.83084,,31343.22861,,,,,,31368.49529,,,,,115201.51614,,27932.79349,,46049.61806,,,,174449.59048,105116.34628,,15585.85375,907557.77575,,,
2019-01-01,16767464.776,7050561.18823,5450245.34011,3881001.63165,2245582.22237,1057720.87945,1602843.14213,2907027.97698,3778100.21447,,,,4123490.04156,,,,3210922.49345,,,,1143889.82582,,,462450.14647,,392564.65901,,1304456.7894,,68654.24561,,,2781638.39231,1494403.75885,,302263.00919,,88826.91597,,139370.45487,196842.23521,104527.61107,1049921.10342,174159.90995,,,220560.68734,35035.31541,74581.2908,,,,,12486456.94129,,,,82913.56388,,,,47742.8483,,,,,,,,46649.38313,,,133463.71228,,,55635.17788,,,,139558.42804,,,,,,,,95042.44256,,,,,,,,,75934.30848,,,51408.19934,99748.34814,,1264667.30693,,,23866.45598,,,,50524.54398,,,53882.68434,,,,141898.34882,,,,,,,,,,,,,,,,,38102.95694,,,,71176.04514,,109495.00818,,77382.0092,65739.70397,23610.53914,,,,,,,,,77309.03081,,,132804.15179,83413.83727,151953.79011,63133.43872,24681.04598,22471.79258,,,100683.63126,129240.53982,,,,79799.99489,,2329614.88125,,5099.65205,136401.59306,,,,,,61628.71663,257806.31987,,1101142.15028,,1201335.02483,571973.71694,,33860.34395,,,,,,34626.65962,,,,,123103.04351,,29263.47646,,50436.84582,,,,194699.70193,117733.02871,,16729.78958,1015822.08739,,,
2019-02-01,1709657.74538,602828.20422,751118.00078,396291.1033,121314.93322,67975.8775,40282.5431,320930.14176,372842.67123,,,,370678.52798,,,,300529.6638,,,,124181.54616,,,62079.63729,,36270.13682,,123087.00712,,178.10735,,,234567.28504,176668.7128,,28286.74534,,10099.23152,,13447.03956,23622.75515,7684.79198,101862.97571,11213.22112,,,19854.75012,2476.45121,6038.32298,,,,,1146863.12463,,,,8271.01622,,,,5313.65493,,,,,,,,3648.66522,,,10325.87285,,,194.81925,,,,11408.63642,,,,,,,,10511.66897,,,,,,,,,9093.06595,,,5191.82554,10654.49921,,120132.56303,,,1500.48016,,,,6179.52575,,,4086.45935,,,,11794.71544,,,,,,,,,,,,,,,,,3286.39456,,,,10943.51903,,9486.87976,,7667.34852,7406.38426,1837.02987,,,,,,,,,7139.3725,,,12051.52723,5265.30938,14750.42607,5148.73998,2723.50122,2063.18786,,,7463.31699,12189.30483,,,,8612.53328,,209025.80414,,199.24469,15393.32504,,,,,,3507.55843,24382.72646,,103218.8926,,83247.9453,53567.14051,,1879.21731,,,,,,3302.09094,,,,,6877.5591,,1222.32471,,4203.05644,,,,23121.95966,10875.73217,,1566.71105,101609.79222,,,
2019-03-01,3163425.54223,1148931.91825,2519362.82057,737316.04622,244260.92899,148503.7792,109622.75088,609656.78159,699562.07217,,,,789693.43906,,,,502500.17538,,,,241579.93323,,,122448.64988,,67518.34086,,232610.12058,,718.22891,,,451176.25454,321954.50246,,56376.34997,,19489.94852,,25287.94305,38951.71592,17468.90764,188542.31441,23800.83715,,,38243.73732,4795.76291,10899.30109,,,,,2263356.28728,,,,15757.14805,,,,9064.23137,,,,,,,,6369.1799,,,21068.70414,,,-1181.57533,,,,24880.44303,,,,,,,,19956.32201,,,,,,,,,16897.84223,,,9900.58434,19352.50865,,232709.14883,,,3628.64759,,,,11071.45719,,,5600.38617,,,,21408.831,,,,,,,,,,,,,,,,,6261.95595,,,,20426.91733,,17624.40423,,14916.70903,13604.24217,3320.58533,,,,,,,,,13490.33469,,,22189.59433,10152.13178,23656.26175,9682.55108,4894.20204,4028.32602,,,14140.91074,22431.21638,,,,15226.85903,,404519.85677,,56.2125399999995,26396.2941,,,,,,6484.11931,47331.24409,,199939.06049,,154432.44038,97667.117,,3616.95911,,,,,,6161.33648,,,,,12078.21814,,2276.28579,,8218.88946,,,,46373.94139,21132.45432,,2919.40463,190327.92744,,,
2019-04-01,4897292.67787,1740504.38071,1598882.07833,1101609.06421,355428.05568,190489.10563,163192.66395,903921.15568,1019275.74499,,,,1205935.289,,,,723633.95005,,,,342212.95884,,,190895.32872,,99652.74896,,351980.52399,,1156.23545,,,683560.36937,477285.91553,,84765.93308,,29713.43703,,37008.5941,46210.44667,27761.91751,284534.82521,38668.44449,,,55195.20215,7236.97886,17152.61532,,,,,3448635.240350001,,,,25168.06863,,,,13033.98783,,,,,,,,9790.80823,,,32754.04581,,,-3777.05255,,,,37202.44833,,,,,,,,29947.03152,,,,,,,,,24937.12164,,,14224.04996,29029.15264,,360290.76288,,,5146.43799,,,,16051.26042,,,8485.82924,,,,32402.3637,,,,,,,,,,,,,,,,,9558.30111,,,,31051.74985,,26605.49964,,21802.48024,20708.23263,5309.65723,,,,,,,,,20014.31876,,,33159.53786,15356.78976,32354.83512,14442.16858,7456.75939,6161.80014,,,21445.65005,36030.89506,,,,22932.48818,,607413.69927,,319.68557,37756.5978,,,,,,9961.3278,67082.31459,,303254.35479,,281103.76595,147430.49191,,5950.88634,,,,,,9318.90737,,,,,19707.52348,,3427.00033,,12723.9578,,,,63149.20751,32543.98065,,4702.17901,278843.92019,,,
2019-05-01,6497732.4106,2334768.0544,2098837.452,1465393.5454,474086.85951,259550.00997,229808.76991,1191276.06446,1333664.57462,,,,1618668.95057,,,,1001932.88273,,,,429996.67244,,,269677.43457,,133800.54244,,467943.28453,,1156.23545,,,903145.03663,635966.18592,,114852.03158,,,,47636.03218,54471.66419,40164.34309,388593.50313,46592.63556,,,72869.30406,9633.70068,23380.38279,,,,,4621368.0182,,,,33898.18815,,,,17124.3007,,,,,,,,13645.47092,,,44404.57607,,,-6807.09671999999,,,,51042.79927,,,,,,,,38985.83081,,,,,,,,,33842.92686,,,18392.36266,38956.0245,,487608.05046,,,6505.01225,,,,21226.2769,,,12547.7988,,,,43510.10245,,,,,,,,,,,,,,,,,12729.74858,,,,42164.46694,,35728.42573,,28501.33699,28252.40184,6776.22113,,,,,,,,,26404.81523,,,44790.54443,20738.02677,44761.7036,18707.78792,9891.60286,8188.41752,,,28857.90324,48189.42067,,,,30545.40573,,810451.33873,,1051.76576,51996.45076,,,,,,13517.23068,89647.60403,,408790.30097,,383918.82569,205765.47869,,8800.92402,40136.86873,,,,,12342.38332,,,,,28059.19441,,4409.36376,,16925.30971,,,,83886.82474,42948.49335,,6289.33135,366093.10348,,,
2019-06-01,8209241.13312,2950551.17512,2533986.02987,1847499.16519,646950.4989,302083.19162,301534.67742,1500230.71045,1669718.19356,,,,2031541.75084,,,,1278781.35673,,,,533670.70202,,,357937.80436,,166409.22653,,581848.8268,,,,,1140076.64019,805669.79597,,145753.85459,,,,59016.51821,67692.03594,51474.55965,496948.6423,54843.5227199999,,,91860.24213,12153.45567,29944.24458,,,,,5838983.66842,,,,42452.91953,,,,21409.69486,,,,,,,,16251.69972,,,56543.24881,,,-9121.73992000001,,,,63688.78965,,,,,,,,48606.98851,,,,,,,,,43377.68747,,,23677.45563,49545.72256,,623611.96263,,,7931.78671,,,,26807.2203,,,13632.77055,,,,55125.28481,,,,,,,,,,,,,,,,,15869.45732,,,,53228.0983,,45172.19722,,34104.51419,36262.31219,8481.39159,,,,,,,,,34709.28429,,,56700.83372,26356.56993,61631.16138,23228.02812,12519.97352,10218.82271,,,36911.54613,61184.88764,,,,38688.61297,,1011571.67167,,994.55509,62387.39291,,,,,,17272.83418,110933.72168,,535552.97019,,486192.82626,257664.94592,,11474.67025,48953.17611,,,,,15334.8057,,,,,36361.23055,,,,21407.21018,,,,106880.09425,54973.34675,,7590.57604,450518.80735,,,
2019-07-01,9825782.57434,3532389.43716,2942765.73528,2196428.85757,1003258.08307,331769.92253,367031.49691,1786229.34586,2006728.1371,,,,2453725.67165,,,,1530684.5136,,,,618902.104,,,452966.68654,,199709.72703,,707179.26951,,,,,1367683.40676,968717.6551,,167455.49717,,,,70796.68531,80383.58302,62427.53074,598912.82827,68258.68852,,,110683.41464,14614.29051,35983.97049,,,,,7035470.84217,,,,49718.2174,,,,25234.31551,,,,,,,,19135.02176,,,68194.43025,,,-13738.98515,,,,77700.65719,,,,,,,,57075.94466,,,,,,,,,52742.28772,,,27961.19834,60597.663,,756918.53223,,,9325.76078,,,,31871.9462,,,16320.37109,,,,65656.28405,,,,,,,,,,,,,,,,,19080.49611,,,,61016.59144,,54797.23852,,39806.6556,43384.83008,10171.65244,,,,,,,,,41158.29484,,,68536.71578,31938.56007,74532.62267,27759.77248,14928.1862,12271.30368,,,44446.84547,75509.50306,,,,45507.181,,1198207.94816,,3895.7435,72800.17978,,,,,,20804.28124,133218.00425,,651698.81887,,589738.64752,310520.63296,,14223.0557,57811.87984,,,,,18288.68619,,,,,44512.79916,,,,25615.66297,,,,127950.85332,67475.9701,,9481.41391,526102.10299,,,
2019-08-01,11462001.5404,4134605.45309,3395772.03686,2547537.11167,1319092.43325,363297.4939,427470.13802,2089266.2538,2325485.23147,,,,2951150.52904,,,,1775439.52615,,,,720403.12415,,,559726.318,,233894.30501,,835968.65393,,,,,1612556.48442,1132721.26571,,195834.47053,,,,82339.69398,101340.03053,70531.76723,721969.59165,77675.4558,,,130320.4743,17240.95964,41950.5018,,,,,8368487.39238,,,,57992.35744,,,,29116.47076,,,,,,,,18817.52259,,,79882.99369,,,-16993.82255,,,,91599.40837,,,,,,,,65577.87612,,,,,,,,,63255.12357,,,33997.37242,75554.63372,,901014.65544,,,10764.43981,,,,36998.57112,,,18993.65243,,,,76825.01126,,,,,,,,,,,,,,,,,22769.12083,,,,72778.45992,,64246.40002,,45503.71676,51530.06567,11678.00259,,,,,,,,,49073.37065,,,81416.97903,37901.01186,84763.11726,32197.53458,17471.50595,14356.61383,,,52080.28005,89858.60679,,,,52959.19724,,1394550.14251,,4928.52397,84741.16725,,,,,,24265.20781,155060.78412,,767901.35444,,706894.02009,370486.35944,,15981.84879,65178.16869,,,,,21291.08825,,,,,51662.53073,,,,30295.88509,,,,151526.99119,77420.30366,,10732.86786,615441.30378,,,
2019-09-01,13097892.02112,4738678.86515,3730328.46449,2889990.6908,1534262.69953,324196.39333,599823.73034,2379967.92311,2646800.7571799997,,,,3426528.76364,,,,2026823.05907,,,,814150.7719,,,678035.62599,,267133.17633000005,,967542.04584,,,,,1836927.01539,1281779.20242,,220762.49514,,,,93287.27214,122317.01833,79333.03072,840723.49251,84853.52335,,,149194.61643,20060.26212,48302.676490000005,,,,,9720589.297050005,,,,66717.49979,,,,33269.335230000004,,,,,,,,15516.88928,,,92360.38234,,,-20148.54735,,,,105336.01599,,,,,,,,73988.48843,,,,,,,,,74406.75944000001,,,39402.5551,90055.59466,,1033908.06472,,,12214.2956,,,,41641.25347,,,25989.31598,,,,88227.19490999999,,,,,,,,,,,,,,,,,26144.53545,,,,85458.30001,,73676.79902,,53005.17949,59890.374039999995,13108.75263,,,,,,,,,55727.111229999995,,,94066.80481,43617.67299,100045.98224,35675.575469999996,19917.97234,16356.82517,,,59884.29903,103332.45921,,,,60095.99959,,1585898.22571,,5351.333280000001,95212.76953,,,,,,27714.0521,177677.41372,,885010.61583,,862590.26692,425022.53152,,18715.63079,72390.94804,,,,,24412.86953,,,,,58373.93641,,,,34996.740119999995,,,,174628.24388000002,87573.6921,,12026.26538,685532.2731400001,,,
2019-10-01,14681270.89343,5314578.81412,4185238.3559,3246510.33957,1730092.05366,381628.1495399999,656190.42928,2672214.5226100003,2998231.74963,,,,3882568.28854,,,,2314325.5341499997,,,,906628.28696,,,802489.80753,,299122.94937,,1092827.29843,,,,,2068588.88161,1436253.41377,,245794.35332,,,,103289.85459,143898.50096,87570.00370999999,952414.18683,96980.91359,,,167280.99177999998,22828.80752,54734.40579,,,,,11024466.12303,,,,75507.04495,,,,37121.49211,,,,,,,,17668.0824,,,105326.13376,,,-23244.08299,,,,118761.31522,,,,,,,,81528.96861000001,,,,,,,,,86603.38455,,,45325.20464,105055.95596,,1175402.84815,,,13524.09458,,,,45464.9057,,,28247.23158,,,,99456.35613,,,,,,,,,,,,,,,,,29394.07231,,,,98755.26038,,82884.02648999999,,58982.381680000006,68180.11466,14647.8239,,,,,,,,,62887.40865,,,105973.13702,49010.559389999995,111623.83405,40201.75111,22330.16683,18168.502709999997,,,67435.79522,115164.59852,,,,66976.90157,,1787490.11,,8118.19015,105229.35785,,,,,,30892.54946,209499.43376,,993741.63622,,984994.9215,477380.67754,,22733.24627,79926.19994,,,,,27138.61106,,,,,63926.734260000005,,,,39458.11555,,,,197399.41402,98428.44129,,13507.67422,756339.61852,,,
2019-11-01,16311268.74394,5931546.278879999,4634683.25003,3577291.10248,1992708.02087,,766729.33178,2999212.1325399997,3362758.23699,,,,4391782.8276700005,,,,2590229.88285,,,,996357.25239,,,937439.73554,,331813.75976,,1223532.33511,,,,,2296856.2427000003,1603729.94969,,272808.30605,,,,113303.58862,169909.20869,95611.14729,1071175.0370699998,107134.65592,,,185813.96021,25677.884899999997,61735.92413,,,,,12446603.827999998,,,,84663.14308,,,,40910.952979999995,,,,,,,,20968.90433,,,118867.00802,,,-26627.50726,,,,132468.041,,,,,,,,88987.59848,,,,,,,,,99933.72327,,,50745.319,118498.74997,,1323385.66226,,,14919.50081,,,,49143.60926,,,30983.76652,,,,111140.76032,,,,,,,,,,,,,,,,,32967.66928,,,,113851.38499,,92844.68424,,65316.487519999995,76846.30021,15903.48139,,,,,,,,,69979.61054,,,118459.06094,54545.42301,123258.6967,45092.569930000005,24556.59318,20035.93433,,,75024.42375,126038.07641,,,,74425.70984,,1999951.04509,,8454.577000000001,116308.66153,,,,,,35281.039450000004,239980.42484,,1112939.19382,,1144548.68941,530406.12601,,29286.23692,88334.12577,,,,,30123.87879,,,,,70339.51049,,,,43880.335,,,,219315.69741,108286.46039,,15516.64761,833032.3870400001,,,
2019-12-01,17976361.49386,6532498.06403,5063294.241339999,3901660.2866,2187156.91326,,825045.1638,3312289.36348,3738210.33315,,,,4899445.40333,,,,2902196.61704,,,,1087892.94877,,,1076942.62181,,363105.7836,,1354516.26587,,,,,2413239.6558,1755095.23682,,298544.83957999997,,,,122534.57728,195424.40431,105411.32987,1188867.0388,115657.86236,,,203563.54582,28245.448549999997,69600.42094000001,,,,,13843831.39506,,,,92454.78616,,,,44646.82375,,,,,,,,22664.13277,,,132645.31069,,,-29071.84721,,,,146743.51246,,,,,,,,96270.25734,,,,,,,,,112908.66692,,,56092.05428,132338.65326,,1463130.2123200002,,,16359.486919999998,,,,52274.875049999995,,,33022.42227,,,,122418.11434,,,,,,,,,,,,,,,,,36829.25857,,,,126643.40835,,102644.5341,,71205.43075,84851.33690000001,17104.62654,,,,,,,,,76212.41433,,,130648.90195,59776.65478,136697.10467,49528.45898,26807.02799,21783.60407,,,82111.22454,135817.3604,,,,81889.1579,,2209143.91236,,8199.16755,126254.1615,,,,,,38618.46126,264064.86347,,1219274.62616,,1306887.88428,581574.6749999999,,36426.273,96541.65148,,,,,32901.73767,,,,,75588.82010000001,,,,48129.66799,,,,240477.64808,116333.93336,,18360.28938,912828.06287,,,
2020-01-01,19666809.25846,7173438.23822,5491640.16971,4230761.48906,1770932.83507,,924467.53121,3647214.92132,3976594.05943,,,,5292099.6725200005,,,,2739886.5457900004,,,,1199848.98946,,,1226568.08383,,393880.49115,,1490852.54644,,,,,2822710.6641599997,1921891.32294,,334414.55276,,,,132012.85154,221619.80264,118175.23579,1295567.45453,113915.83845,,,225376.74817,30958.76721,76525.72714,,,,,15201633.489969997,,,,100554.04216,,,,49214.91305,,,,,,,,24736.76301,,,146059.28790999998,,,-30576.51568,,,,163299.51421000002,,,,,,,,104108.19537,,,,,,,,,127044.20336,,,61815.24264,148700.36217,,1610031.3443699998,,,18129.34148,,,,59630.93023,,,31587.971459999997,,,,134256.88423,,,,,,,,,,,,,,,,,40522.601350000004,,,,141430.23278000002,,113174.2066,,77105.25605,93996.265,18815.28673,,,,,,,,,83244.14521,,,143739.30462,65216.10517,147478.88692999998,54671.32335,27729.44714,23504.66379,,,84636.72197,151901.17038,,,,89229.26221,,2531153.4882300003,,9028.50002,136004.50673,,,,,,41901.935379999995,288808.50878000003,,1337138.57747,,1443184.61692,655116.1447299999,,44146.44714,106032.98947,,,,,35820.77577,,,,,80725.26121999999,,,,52941.1866,,,,262707.93081,124960.8678,,29396.11097,983699.11033,,,
2020-02-01,1796027.70291,634564.1428400001,525191.98071,332986.52843,160597.10318,,35594.99768,312618.2084,416720.89793,,,,580411.4127100001,,,,307893.17125,,,,106440.83899,,,176042.49958,,30177.23019,,141900.64459,,,,,186043.83419,197901.27232,,25260.7708,,,,10077.21192,30303.41029,9247.20058,117442.28515,8824.09389,,,18390.13435,2791.09225,7419.92575,,,,,1554668.7033699998,,,,8029.33863,,,,5199.01502,,,,,,,,-522.5053800000001,,,13055.21653,,,-2530.21858,,,,11082.10798,,,,,,,,7715.714300000001,,,,,,,,,14383.65663,,,5026.894,16883.25847,,147015.89588,,,1874.98415,,,,3578.49605,,,2684.8634100000004,,,,11980.69613,,,,,,,,,,,,,,,,,3606.42546,,,,14904.54212,,9613.93253,,5354.07524,9183.30564,1450.32232,,,,,,,,,6400.66384,,,13220.7804,5667.27821,11613.3493,4977.5241399999995,2107.98375,1711.8785,,,6651.48273,13582.56584,,,,7785.66243,,219828.66457,,1972.56326,11219.59202,,,,,,3727.30643,25614.297270000003,,112507.13969,,162008.10197999998,59652.79231,,5139.684179999999,10439.50189,,,,,2864.7431,,,,,4416.7773,,,,4120.46447,,,,24296.88024,10072.48494,,4478.83091,71519.1521,,,
2020-03-01,3422395.89664,1231239.87613,967807.72072,626796.50155,263689.28018,,68757.35926,614125.6385499999,996417.54718,,,,1134325.52545,,,,555938.95283,,,,219705.35152,,,342487.59937,,52912.0517,,272283.0724,,,,,368915.34218,362441.83403,,46524.52604,,,,18210.20234,63173.197539999994,20024.69211,215437.73024,21060.176160000003,,,33654.82541,5265.044620000001,15071.67441,,,,,3059332.38884,,,,15085.8676,,,,8583.32007,,,,,,,,-1867.75104,,,27634.38944,,,-5637.8264,,,,23530.153680000003,,,,,,,,16304.76953,,,,,,,,,25790.47722,,,9332.42651,35507.00125,,275103.5407,,,3589.14922,,,,7157.75428,,,4863.18092,,,,21955.96897,,,,,,,,,,,,,,,,,6856.22535,,,,27822.05133,,19341.33095,,9260.98001,17925.066919999997,2574.44219,,,,,,,,,11904.21958,,,25530.536900000003,10942.25435,23742.33976,9375.94778,4443.98466,3444.99501,,,12711.60545,25493.39306,,,,15054.97558,,421073.45719,,2075.2175899999997,19825.60368,,,,,,6957.34289,50406.35356,,215233.62697,,334992.72151,116283.08274,,9765.65875,18251.46148,,,,,5408.21794,,,,,8257.40442,,,,7771.96039,,,,46405.110380000006,19268.38013,,9185.43349,127880.88211,,,
2020-04-01,5217613.01226,1860255.69779,1482721.60979,937283.32388,325986.30921,,106025.95166,950995.41932,1388036.34028,,,,1722445.9062400002,,,,881077.1366699999,,,,330335.44139999995,,,502872.35714,,78664.12389,,413889.60696,,,,,416391.1872,501815.75668,,69731.34572,,,,25307.79903,96031.42427,31039.613589999997,326853.05561000004,32005.13339,,,50645.64219,7697.95773,21391.85467,,,,,4509820.57635,,,,22344.5822,,,,11635.37051,,,,,,,,-1045.94636,,,44215.20883,,,-7167.64428,,,,34796.665740000004,,,,,,,,25184.61692,,,,,,,,,40978.659810000005,,,14385.0014,58125.12531,,423839.48781,,,5237.5373500000005,,,,11076.80848,,,6764.74424,,,,32750.177020000003,,,,,,,,,,,,,,,,,10319.468219999999,,,,40667.58651,,29875.26693,,13098.83992,27419.9391,3455.33752,,,,,,,,,18986.75253,,,38484.128939999995,15423.59932,34656.917129999994,14337.78867,6113.49802,4958.93596,,,18791.94385,38357.38132,,,,22362.38953,,619554.01254,,1694.36956,29571.71049,,,,,,10471.2254,73553.30994,,317400.40076000005,,408764.81467,176130.55082,,14431.84151,26180.22713,,,,,8212.82014,,,,,13734.37858,,,,11665.04342,,,,72822.65327000001,29869.85355,,13551.01086,180654.48574,,,
